ra,ano_base,prob_risco,risco_predito,nivel_risco
RA-822,2024,0.789795026703174,1,Alto
RA-606,2024,0.789698778624506,1,Alto
RA-1055,2024,0.788883436059556,1,Alto
RA-608,2024,0.7887338152147402,1,Alto
RA-946,2024,0.7876469446761379,1,Alto
RA-1589,2024,0.7862423338590763,1,Alto
RA-1585,2024,0.7853149707130282,1,Alto
RA-1198,2024,0.7839644529544398,1,Alto
RA-137,2024,0.7834745404151436,1,Alto
RA-138,2024,0.7819767165148628,1,Alto
RA-709,2024,0.781255525857424,1,Alto
RA-1337,2024,0.779819661389796,1,Alto
RA-556,2024,0.7784172609644162,1,Alto
RA-1520,2024,0.7780521704957135,1,Alto
RA-1597,2024,0.7758460578459223,1,Alto
RA-863,2024,0.7756268166671036,1,Alto
RA-836,2024,0.7755121603057953,1,Alto
RA-239,2024,0.7747353350284026,1,Alto
RA-1299,2024,0.7744154016362369,1,Alto
RA-821,2024,0.7703137006371099,1,Alto
RA-1371,2024,0.7688234628655344,1,Alto
RA-1543,2024,0.768641807524022,1,Alto
RA-432,2024,0.7673153515038184,1,Alto
RA-472,2024,0.7670704741543127,1,Alto
RA-1304,2024,0.7658821067749993,1,Alto
RA-1565,2024,0.7649360741581397,1,Alto
RA-1612,2024,0.7627717646745579,1,Alto
RA-1473,2024,0.7621681308925549,1,Alto
RA-1586,2024,0.7614653572170741,1,Alto
RA-1573,2024,0.7612654480131639,1,Alto
RA-483,2024,0.7610633367770433,1,Alto
RA-584,2024,0.7599410181743517,1,Alto
RA-390,2024,0.7591289011113644,1,Alto
RA-908,2024,0.7577617495351494,1,Alto
RA-192,2024,0.757566697255234,1,Alto
RA-1318,2024,0.757441006566302,1,Alto
RA-1503,2024,0.7572307343373871,1,Alto
RA-656,2024,0.7571596438961774,1,Alto
RA-699,2024,0.7571590564467897,1,Alto
RA-1581,2024,0.7566731350681158,1,Alto
RA-1168,2024,0.7562326790503833,1,Alto
RA-1207,2024,0.7560775836451065,1,Alto
RA-85,2024,0.7545335431175595,1,Alto
RA-1411,2024,0.7530256478079279,1,Alto
RA-1457,2024,0.7522739301841882,1,Alto
RA-851,2024,0.7515201963476202,1,Alto
RA-961,2024,0.7513284156445237,1,Alto
RA-236,2024,0.7506019243611124,1,Alto
RA-542,2024,0.7502773000079914,1,Alto
RA-862,2024,0.7500849173440239,1,Alto
RA-408,2024,0.7495808561515662,1,Alto
RA-663,2024,0.7491882024568209,1,Alto
RA-1544,2024,0.7485513228329045,1,Alto
RA-1620,2024,0.7481553740491532,1,Alto
RA-113,2024,0.7463484403364593,1,Alto
RA-925,2024,0.7450072836659821,1,Alto
RA-712,2024,0.7446310900213231,1,Alto
RA-1308,2024,0.7434921049822657,1,Alto
RA-897,2024,0.7412425833748246,1,Alto
RA-616,2024,0.7412379511575466,1,Alto
RA-1423,2024,0.7403306741881935,1,Alto
RA-590,2024,0.7395700131832644,1,Alto
RA-1559,2024,0.7390114243172198,1,Alto
RA-1596,2024,0.7382137271193308,1,Alto
RA-638,2024,0.7378396812092641,1,Alto
RA-1301,2024,0.7368789576110811,1,Alto
RA-763,2024,0.7366761199256441,1,Alto
RA-1305,2024,0.7366163124810227,1,Alto
RA-631,2024,0.736469735105522,1,Alto
RA-1031,2024,0.7359788306268278,1,Alto
RA-880,2024,0.7359727743642618,1,Alto
RA-313,2024,0.7356213411737451,1,Alto
RA-546,2024,0.7355924376968198,1,Alto
RA-1446,2024,0.7342229812706512,1,Alto
RA-1107,2024,0.7339101489926877,1,Alto
RA-1529,2024,0.7335521292428022,1,Alto
RA-719,2024,0.7317696730436907,1,Alto
RA-1014,2024,0.7314293454582165,1,Alto
RA-1054,2024,0.7300149563952141,1,Alto
RA-704,2024,0.7277062348798674,1,Alto
RA-981,2024,0.7275240127544512,1,Alto
RA-1455,2024,0.7263608426249484,1,Alto
RA-605,2024,0.7262654911868076,1,Alto
RA-1502,2024,0.7252467766521842,1,Alto
RA-1595,2024,0.7238807794733367,1,Alto
RA-1444,2024,0.7236442634241864,1,Alto
RA-1388,2024,0.7236036635252305,1,Alto
RA-1302,2024,0.7229057490357244,1,Alto
RA-909,2024,0.7226058300353226,1,Alto
RA-1379,2024,0.7222083673844805,1,Alto
RA-423,2024,0.722039950729252,1,Alto
RA-1060,2024,0.7217516246768207,1,Alto
RA-258,2024,0.7190552905500648,1,Alto
RA-1006,2024,0.7179885379168067,1,Alto
RA-178,2024,0.716425259270529,1,Alto
RA-1587,2024,0.7157402854789603,1,Alto
RA-401,2024,0.7152838731499542,1,Alto
RA-368,2024,0.7146136346218203,1,Alto
RA-1460,2024,0.7143097714486956,1,Alto
RA-1614,2024,0.714297105813769,1,Alto
RA-796,2024,0.7133101041396064,1,Alto
RA-1497,2024,0.7129384154293493,1,Alto
RA-476,2024,0.7126700469108984,1,Alto
RA-1592,2024,0.7119192365116356,1,Alto
RA-1095,2024,0.7113819894034386,1,Alto
RA-1478,2024,0.7113501160639095,1,Alto
RA-1531,2024,0.7108307008598764,1,Alto
RA-1479,2024,0.7105673149177558,1,Alto
RA-1442,2024,0.7105358457500841,1,Alto
RA-1496,2024,0.7087101377935852,1,Alto
RA-1108,2024,0.7085751262207299,1,Alto
RA-125,2024,0.7079783555292103,1,Alto
RA-158,2024,0.70731929525722,1,Alto
RA-1098,2024,0.7072964075146337,1,Alto
RA-1015,2024,0.706961368541775,1,Alto
RA-470,2024,0.7059906518249018,1,Alto
RA-496,2024,0.7058686950241106,1,Alto
RA-944,2024,0.705589386712022,1,Alto
RA-407,2024,0.705007491326006,1,Alto
RA-1618,2024,0.7041255535042577,1,Alto
RA-1547,2024,0.7038161247292818,1,Alto
RA-1278,2024,0.7035657895102922,1,Alto
RA-662,2024,0.7022936584966882,1,Alto
RA-1227,2024,0.7019505008857253,1,Alto
RA-1229,2024,0.7010487930632778,1,Alto
RA-1230,2024,0.7003581472454488,1,Alto
RA-706,2024,0.6987365958489952,1,Alto
RA-455,2024,0.6983352066723226,1,Alto
RA-633,2024,0.6982837790615605,1,Alto
RA-1228,2024,0.6976441561005516,1,Alto
RA-1480,2024,0.6971994311661815,1,Alto
RA-797,2024,0.6970149043068311,1,Alto
RA-1358,2024,0.6964017140540382,1,Alto
RA-1013,2024,0.6963724268074205,1,Alto
RA-1366,2024,0.6959200313790103,1,Alto
RA-1422,2024,0.6957983385004043,1,Alto
RA-1077,2024,0.6957250863128911,1,Alto
RA-1112,2024,0.6956842735686479,1,Alto
RA-626,2024,0.6945504849388097,1,Alto
RA-123,2024,0.6945256514779874,1,Alto
RA-1296,2024,0.6943480694768095,1,Alto
RA-939,2024,0.6940265419871935,1,Alto
RA-1009,2024,0.6933586703140147,1,Alto
RA-710,2024,0.6927681024858094,1,Alto
RA-352,2024,0.6920376891698443,1,Alto
RA-1181,2024,0.6919358827772399,1,Alto
RA-1087,2024,0.6916617474610723,1,Alto
RA-534,2024,0.6908263701053692,1,Alto
RA-491,2024,0.6908087360128428,1,Alto
RA-1443,2024,0.690796971892878,1,Alto
RA-1139,2024,0.6907790017026244,1,Alto
RA-1075,2024,0.6906592902759016,1,Alto
RA-1616,2024,0.6896594016113915,1,Alto
RA-971,2024,0.6892304401503223,1,Alto
RA-667,2024,0.6890216736685939,1,Alto
RA-972,2024,0.6884039166978663,1,Alto
RA-1494,2024,0.6875366077883127,1,Alto
RA-1100,2024,0.686835125830237,1,Alto
RA-1141,2024,0.6865624662987312,1,Alto
RA-1195,2024,0.6864531613501076,1,Alto
RA-1150,2024,0.6860918762662723,1,Alto
RA-1355,2024,0.6858371441540488,1,Alto
RA-858,2024,0.6842712268692569,1,Alto
RA-1625,2024,0.6839807486390862,1,Alto
RA-433,2024,0.6832982833148783,1,Alto
RA-153,2024,0.682920109505357,1,Alto
RA-570,2024,0.6826064391663433,1,Alto
RA-559,2024,0.6820521500570043,1,Alto
RA-1106,2024,0.6807194388498494,1,Alto
RA-700,2024,0.6803942052119403,1,Alto
RA-991,2024,0.6799978591829935,1,Alto
RA-1530,2024,0.6790485023292877,1,Alto
RA-508,2024,0.678807565159667,1,Alto
RA-912,2024,0.6771456537139884,1,Alto
RA-949,2024,0.6758066762532916,1,Alto
RA-707,2024,0.6751870833092165,1,Alto
RA-636,2024,0.6745564173223701,1,Alto
RA-1311,2024,0.6743530039460285,1,Alto
RA-752,2024,0.6741637248534896,1,Alto
RA-1546,2024,0.6736242301168868,1,Alto
RA-1323,2024,0.6727104804444595,1,Alto
RA-878,2024,0.67180377352548,1,Alto
RA-517,2024,0.671205196169341,1,Alto
RA-1155,2024,0.6705550494325881,1,Alto
RA-356,2024,0.6691209235074868,1,Alto
RA-1448,2024,0.6689950276725771,1,Alto
RA-1084,2024,0.6689923574817083,1,Alto
RA-121,2024,0.6672503301651871,1,Alto
RA-1130,2024,0.6658368471014607,1,Alto
RA-1357,2024,0.6657226573555864,1,Alto
RA-367,2024,0.6656633215555892,1,Alto
RA-830,2024,0.6649306970325172,1,Alto
RA-955,2024,0.6645081353308019,1,Alto
RA-404,2024,0.6635386056004018,1,Alto
RA-1488,2024,0.6630842324583627,1,Alto
RA-649,2024,0.662603468344879,1,Alto
RA-603,2024,0.6599684963495924,1,Alto
RA-771,2024,0.6594042728292107,1,Alto
RA-1319,2024,0.658625938001058,1,Alto
RA-702,2024,0.6583782566513768,1,Alto
RA-1111,2024,0.6583141604450948,1,Alto
RA-1504,2024,0.6579156866236607,1,Alto
RA-445,2024,0.6578137367518181,1,Alto
RA-924,2024,0.6576022419445918,1,Alto
RA-801,2024,0.6573862778566508,1,Alto
RA-969,2024,0.6558782798186918,1,Alto
RA-1593,2024,0.6547158163080745,1,Alto
RA-1571,2024,0.6531977170632485,1,Alto
RA-805,2024,0.6526143637976325,1,Alto
RA-1118,2024,0.6516692351065528,1,Alto
RA-336,2024,0.6512368431417154,1,Alto
RA-1548,2024,0.6511828698288198,1,Alto
RA-1354,2024,0.651098381798671,1,Alto
RA-725,2024,0.6503006328339157,1,Alto
RA-518,2024,0.6494331825553794,1,Alto
RA-867,2024,0.6457601816016597,1,Alto
RA-1345,2024,0.6456797392793163,1,Alto
RA-768,2024,0.6455965565247713,1,Alto
RA-1599,2024,0.6452345081572401,1,Alto
RA-1425,2024,0.64174500237116,1,Alto
RA-1292,2024,0.6416794203600766,1,Alto
RA-246,2024,0.6411094583591738,1,Alto
RA-1312,2024,0.6409720884633634,1,Alto
RA-270,2024,0.6390032092306533,1,Alto
RA-1556,2024,0.6366113756558811,1,Alto
RA-1477,2024,0.6345837240875004,1,Alto
RA-1374,2024,0.6338057835144056,1,Alto
RA-806,2024,0.633598318735945,1,Alto
RA-769,2024,0.6330888634360363,1,Alto
RA-1360,2024,0.6329589053925909,1,Alto
RA-1336,2024,0.6312558450455074,1,Alto
RA-966,2024,0.6311821486287557,1,Alto
RA-471,2024,0.6305231140199817,1,Alto
RA-729,2024,0.6301372237637275,1,Alto
RA-1316,2024,0.6286935970912431,1,Alto
RA-1294,2024,0.6284192526939596,1,Alto
RA-1137,2024,0.6282591886890599,1,Alto
RA-920,2024,0.6278787569736028,1,Alto
RA-642,2024,0.6276533829179488,1,Alto
RA-461,2024,0.6264355646353243,1,Alto
RA-1365,2024,0.6254285989459583,1,Alto
RA-770,2024,0.6244602010523586,1,Alto
RA-790,2024,0.6239526683966088,1,Alto
RA-1199,2024,0.6231768711536678,1,Alto
RA-921,2024,0.6219430852844563,1,Alto
RA-91,2024,0.6218852757576339,1,Alto
RA-1609,2024,0.6203707898212031,1,Alto
RA-1601,2024,0.6202410534911975,1,Alto
RA-787,2024,0.619735713486064,1,Alto
RA-1156,2024,0.6194726139313496,1,Alto
RA-1440,2024,0.61917498105448,1,Alto
RA-975,2024,0.6190608256700333,1,Alto
RA-1387,2024,0.61802250894397,1,Alto
RA-945,2024,0.6174169609751872,1,Alto
RA-40,2024,0.6171090271626162,1,Alto
RA-315,2024,0.61698053004904,1,Alto
RA-1364,2024,0.6169051537134816,1,Alto
RA-1413,2024,0.615601282180116,1,Alto
RA-1028,2024,0.6151208326701625,1,Alto
RA-780,2024,0.6137657220231417,1,Alto
RA-1421,2024,0.6132240204336743,1,Alto
RA-738,2024,0.6131646840340403,1,Alto
RA-1169,2024,0.6130698326294414,1,Alto
RA-931,2024,0.6118417760188505,1,Alto
RA-760,2024,0.6111089758397003,1,Alto
RA-459,2024,0.6106693825865956,1,Alto
RA-202,2024,0.6103101215103238,1,Alto
RA-977,2024,0.610302176729661,1,Alto
RA-868,2024,0.6096273667806238,1,Alto
RA-1608,2024,0.6096209109525421,1,Alto
RA-1342,2024,0.6086247177295143,1,Alto
RA-974,2024,0.6077370552672577,1,Alto
RA-1307,2024,0.6074665944523966,1,Alto
RA-1566,2024,0.6071902204335573,1,Alto
RA-624,2024,0.6063761981841879,1,Alto
RA-1373,2024,0.6032341065469398,1,Alto
RA-1486,2024,0.6031187117540684,1,Alto
RA-1119,2024,0.6025226249966916,1,Alto
RA-247,2024,0.6015451780532641,1,Alto
RA-581,2024,0.6010407869617662,1,Alto
RA-904,2024,0.6001086236212305,1,Alto
RA-170,2024,0.5997652065002254,1,Alto
RA-1283,2024,0.5995723521108084,1,Alto
RA-950,2024,0.5994548683374525,1,Alto
RA-1003,2024,0.5994399200720563,1,Alto
RA-1332,2024,0.5993341691407198,1,Alto
RA-964,2024,0.5984951942787685,1,Alto
RA-1558,2024,0.5977935907173899,1,Alto
RA-669,2024,0.5972166314787779,1,Alto
RA-411,2024,0.596528066488741,1,Alto
RA-1289,2024,0.5963416298982362,1,Alto
RA-1579,2024,0.596245017735855,1,Alto
RA-1220,2024,0.5959632902254807,1,Alto
RA-794,2024,0.5957916111244558,1,Alto
RA-1385,2024,0.5957752968178592,1,Alto
RA-389,2024,0.5948747099017008,1,Alto
RA-1099,2024,0.5948254851289784,1,Alto
RA-215,2024,0.5946191789061192,1,Alto
RA-1043,2024,0.5935114127985116,1,Alto
RA-1378,2024,0.5930573325679744,1,Alto
RA-1469,2024,0.5930151747390248,1,Alto
RA-994,2024,0.5918584016273556,1,Alto
RA-1453,2024,0.5904056202391577,1,Alto
RA-1339,2024,0.5900781089465394,1,Alto
RA-873,2024,0.5893806352229717,1,Alto
RA-749,2024,0.587714375676289,1,Alto
RA-1287,2024,0.5873710751661736,1,Alto
RA-1506,2024,0.5872956931807396,1,Alto
RA-434,2024,0.5869708925125325,1,Alto
RA-1575,2024,0.5868521755424633,1,Alto
RA-42,2024,0.5863476773324281,1,Alto
RA-1004,2024,0.5861616160319719,1,Alto
RA-1410,2024,0.5851231153175097,1,Alto
RA-1534,2024,0.5840198789871384,1,Alto
RA-1297,2024,0.5839851253073273,1,Alto
RA-1629,2024,0.5835409428446364,1,Alto
RA-698,2024,0.5834893722806853,1,Alto
RA-1335,2024,0.5821522500566425,1,Alto
RA-1079,2024,0.5816611568911461,1,Alto
RA-632,2024,0.5814251264756676,1,Alto
RA-1498,2024,0.5794703550978181,1,Alto
RA-978,2024,0.5791291133698236,1,Alto
RA-777,2024,0.578274475210637,1,Alto
RA-1619,2024,0.5776096569197597,1,Alto
RA-591,2024,0.5775250885578191,1,Alto
RA-1536,2024,0.577493084858895,1,Alto
RA-271,2024,0.5771195660659925,1,Alto
RA-1519,2024,0.5769514799037085,1,Alto
RA-1552,2024,0.5760094793395614,1,Alto
RA-1008,2024,0.5758652055472779,1,Alto
RA-1350,2024,0.5754958423861644,1,Alto
RA-395,2024,0.5752867364253543,1,Alto
RA-217,2024,0.5752418763476659,1,Alto
RA-1471,2024,0.5728885226631786,1,Alto
RA-929,2024,0.5724605814572502,1,Alto
RA-1115,2024,0.5723623001276489,1,Alto
RA-1500,2024,0.5717737768320388,1,Alto
RA-1300,2024,0.5717712511845134,1,Alto
RA-1451,2024,0.571745081335678,1,Alto
RA-283,2024,0.5709336454082563,1,Alto
RA-1341,2024,0.5693186483763888,1,Alto
RA-1166,2024,0.5684661011410903,1,Alto
RA-1424,2024,0.5680253477874744,1,Alto
RA-1407,2024,0.566820382929677,1,Alto
RA-1394,2024,0.5658716658896222,1,Alto
RA-1282,2024,0.565525928593321,1,Alto
RA-1588,2024,0.5648824716760099,1,Alto
RA-1449,2024,0.564572895363006,1,Alto
RA-941,2024,0.5644012441266987,1,Alto
RA-1464,2024,0.5636812806406346,1,Alto
RA-147,2024,0.5621401471022586,1,Alto
RA-1386,2024,0.5618365178607105,1,Alto
RA-690,2024,0.5616579381172998,1,Alto
RA-1516,2024,0.5614469546965917,1,Alto
RA-1580,2024,0.5609674780481704,1,Alto
RA-577,2024,0.5603835041175769,1,Alto
RA-874,2024,0.5587248086967008,1,Alto
RA-1189,2024,0.5578187413224591,1,Alto
RA-1447,2024,0.557119209785029,1,Alto
RA-979,2024,0.5566297255801032,1,Alto
RA-1349,2024,0.5562617835448954,1,Alto
RA-1317,2024,0.5556475274536603,1,Alto
RA-1399,2024,0.5528647679129493,1,Alto
RA-1320,2024,0.5519439443316724,1,Alto
RA-171,2024,0.5513129002817742,1,Alto
RA-1450,2024,0.5506594389230436,1,Alto
RA-1393,2024,0.5505458069941442,1,Alto
RA-1584,2024,0.549312426183639,1,Alto
RA-767,2024,0.5456497856590643,1,Alto
RA-509,2024,0.5453695041831704,1,Alto
RA-1359,2024,0.5453649565080378,1,Alto
RA-1063,2024,0.5442863215951718,1,Alto
RA-1370,2024,0.5441119410795144,1,Alto
RA-1375,2024,0.5441027688583422,1,Alto
RA-1408,2024,0.5437037199812463,1,Alto
RA-442,2024,0.5436733362019478,1,Alto
RA-1465,2024,0.5432598768660051,1,Alto
RA-1291,2024,0.5427070510144888,1,Alto
RA-1286,2024,0.5406194237523302,1,Alto
RA-29,2024,0.5403398118303254,1,Alto
RA-907,2024,0.5399345419767873,1,Alto
RA-1382,2024,0.5393061982539119,1,Alto
RA-340,2024,0.5392994897216503,1,Alto
RA-528,2024,0.5388027042260554,1,Alto
RA-414,2024,0.5386197561300939,1,Alto
RA-1326,2024,0.5380325603421083,1,Alto
RA-743,2024,0.5371353143716706,1,Alto
RA-1567,2024,0.5369882173132052,1,Alto
RA-493,2024,0.53693419340926,1,Alto
RA-1188,2024,0.5366211674875746,1,Alto
RA-1154,2024,0.5339904341589778,1,Alto
RA-1475,2024,0.5333081630801234,1,Alto
RA-1022,2024,0.5332374780936701,1,Alto
RA-1040,2024,0.5327861338553178,1,Alto
RA-1174,2024,0.5327623401409859,1,Alto
RA-12,2024,0.5324318810061676,1,Alto
RA-6,2024,0.5324318810061676,1,Alto
RA-658,2024,0.5314248805230674,1,Alto
RA-1324,2024,0.5305360346070661,1,Alto
RA-990,2024,0.5303614912819044,1,Alto
RA-1017,2024,0.5296953869755635,1,Alto
RA-1490,2024,0.5293197738676999,1,Alto
RA-1039,2024,0.5260664030794185,1,Alto
RA-1462,2024,0.5255374613080765,1,Alto
RA-363,2024,0.5244822645894516,1,Alto
RA-1418,2024,0.5241320370967155,1,Alto
RA-938,2024,0.5239529611422475,1,Alto
RA-1576,2024,0.5234837261111763,1,Alto
RA-357,2024,0.5231843509788693,1,Alto
RA-1280,2024,0.5226398429349648,1,Alto
RA-14,2024,0.5224257519487479,1,Alto
RA-884,2024,0.5219984080425867,1,Alto
RA-1290,2024,0.5219079884288377,1,Alto
RA-1067,2024,0.5217183272977834,1,Alto
RA-1351,2024,0.5214168786874019,1,Alto
RA-7,2024,0.5209500607478409,1,Alto
RA-1568,2024,0.5198695171692763,1,Alto
RA-1417,2024,0.5191774767844917,1,Alto
RA-13,2024,0.5179806435045271,1,Alto
RA-155,2024,0.5171571333278482,1,Alto
RA-21,2024,0.5168469918291891,1,Alto
RA-646,2024,0.516473844217943,1,Alto
RA-1348,2024,0.5157473338046371,1,Alto
RA-1279,2024,0.515632809680758,1,Alto
RA-934,2024,0.5156266892036993,1,Alto
RA-1352,2024,0.5145102538992137,1,Alto
RA-1401,2024,0.5139562496183796,1,Alto
RA-530,2024,0.5130921531465377,1,Alto
RA-377,2024,0.5129175238735308,1,Alto
RA-480,2024,0.5124876894406366,1,Alto
RA-424,2024,0.512147899174142,1,Alto
RA-876,2024,0.5119866440487179,1,Alto
RA-1002,2024,0.5115910082472709,1,Alto
RA-1436,2024,0.5113345975749208,1,Alto
RA-1058,2024,0.5111557167975321,1,Alto
RA-1334,2024,0.5108958025089535,1,Alto
RA-930,2024,0.5094755935537918,1,Alto
RA-959,2024,0.5092029421003675,1,Alto
RA-1415,2024,0.5083430958784539,1,Alto
RA-645,2024,0.5071960232370257,1,Alto
RA-49,2024,0.5070373230416073,1,Alto
RA-1396,2024,0.5063244364080206,1,Alto
RA-1416,2024,0.5038180476093634,1,Alto
RA-1409,2024,0.5036374158202811,1,Alto
RA-308,2024,0.5022656432111359,1,Alto
